2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
2022-08-17 22:20:43,224 | INFO | main.py: 160 : main() ::	 Experiment Name: RUN-train_try
2022-08-17 22:20:43,224 | DEBUG | main.py: 49 : load_data() ::	 Loading Training Data...
2022-08-17 22:20:43,299 | INFO | main.py: 88 : load_data() ::	 All Data Loaded:
Train Size: 16896
Val Size: 0
Test Size: 0
Gen Size: 0
2022-08-17 22:20:43,299 | DEBUG | main.py: 167 : main() ::	 Creating Vocab...
2022-08-17 22:20:52,884 | INFO | main.py: 186 : main() ::	 Input Vocab Created with number of words : 16
2022-08-17 22:20:52,885 | INFO | main.py: 187 : main() ::	 Output Vocab Created with number of words : 9
2022-08-17 22:20:52,885 | INFO | main.py: 194 : main() ::	 Vocab saved at models/RUN-train_try/vocab1.p
2022-08-17 22:20:52,886 | DEBUG | modelv2.py: 56 : __init__() ::	 Building Encoders...
2022-08-17 22:20:52,889 | DEBUG | modelv2.py: 66 : __init__() ::	 Encoders Built...
2022-08-17 22:20:52,890 | DEBUG | modelv2.py: 80 : __init__() ::	 Decoder RNN Built...
2022-08-17 22:20:52,890 | DEBUG | modelv2.py: 105 : __init__() ::	 Initalizing Optimizer and Criterion...
2022-08-17 22:20:52,891 | INFO | modelv2.py: 111 : __init__() ::	 All Model Components Initialized...
2022-08-17 22:20:52,891 | INFO | main.py: 231 : main() ::	 Initialized Model
2022-08-17 22:20:52,891 | DEBUG | main.py: 251 : main() ::	 Config File Saved
2022-08-17 22:20:52,891 | INFO | main.py: 253 : main() ::	 Starting Training Procedure
2022-08-17 22:20:52,891 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 1	
2022-08-17 22:21:32,662 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 1 completed...
Time Taken: 0.6628380298614502
2022-08-17 22:21:32,662 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:21:32,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 1	
 best epoch: 1	
 train loss epoch: 0.7666685941431322	
 min train loss: 0.7666685941431322	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 5.9780009564801534e-05	
 max train acc: 5.9780009564801534e-05	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:21:32,670 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 2	
2022-08-17 22:22:17,612 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 2 completed...
Time Taken: 0.7490311662356058
2022-08-17 22:22:17,612 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:22:17,618 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 2	
 best epoch: 2	
 train loss epoch: 0.23388226118710198	
 min train loss: 0.23388226118710198	
 val loss epoch: inf	
